24,24,Emmanuel McNeil-Warren,Toledo,S,2026-04-22,,,Ohio,FBS - MAC,30
25,25,Denzel Boston,Washington,WR,2026-04-22,,,Washington,Big Ten,30
26,26,Caleb Lomu,Utah,OT,2026-04-22,,,Utah,Big 12,25
27,27,Blake Miller,Clemson,OT,2026-04-22,,,South Carolina,ACC,25
28,28,Peter Woods,Clemson,DL,2026-04-22,,,South Carolina,ACC,25
29,29,Kayden McDonald,Ohio State,DL,2026-04-22,,,Ohio,Big Ten,25
30,30,Max Iheanachor,Arizona State,OT,2026-04-22,,,Arizona,Big 12,25
31,31,T.J. Parker,Clemson,EDGE,2026-04-22,,,South Carolina,ACC,25
32,32,Ty Simpson,Alabama,QB,2026-04-22,,,Alabama,SEC,25
33,33,Colton Hood,Tennessee,CB,2026-04-22,,,Tennessee,SEC,25
34,34,Avieon Terrell,Clemson,CB,2026-04-22,,,South Carolina,ACC,25
35,35,Cashius Howell,Texas A&M,EDGE,2026-04-22,,,Texas,SEC,25
36,36,C.J. Allen,Georgia,LB,2026-04-22,,,Georgia,SEC,20
37,37,Chris Johnson,San Diego State,CB,2026-04-22,,,California,FBS - Mountain West,20
38,38,Zion Young,Missouri,EDGE,2026-04-22,,,Missouri,SEC,20
39,39,Malachi Lawrence,UCF,EDGE,2026-04-22,,,Florida,Big 12,20
40,40,Chase Bisontis,Texas A&M,IOL,2026-04-22,,,Texas,SEC,20
41,41,Caleb Banks,Florida,DL,2026-04-22,,,Florida,SEC,20
42,42,Jacob Rodriguez,Texas Tech,LB,2026-04-22,,,Texas,Big 12,20
43,43,Jadarian Price,Notre Dame,RB,2026-04-22,,,Indiana,FBS - Independent,20
44,44,Emmanuel Pregnon,Oregon,IOL,2026-04-22,,,Oregon,Big Ten,20
45,45,Brandon Cisse,South Carolina,CB,2026-04-22,,,South Carolina,SEC,20
46,46,Christen Miller,Georgia,DL,2026-04-22,,,Georgia,SEC,20
47,47,R Mason Thomas,Oklahoma,EDGE,2026-04-22,,,Oklahoma,SEC,20
48,48,Anthony Hill Jr.,Texas,LB,2026-04-22,,,Texas,SEC,20
49,49,Eli Stowers,Vanderbilt,TE,2026-04-22,,,Tennessee,SEC,20
50,50,D'angelo Ponds,Indiana,CB,2026-04-22,,,Indiana,Big Ten,20
51,51,Keylan Rutledge,Georgia Tech,IOL,2026-04-22,,,Georgia,ACC,20
52,52,Lee Hunter,Texas Tech,DL,2026-04-22,,,Texas,Big 12,20
53,53,Gabe Jacas,Illinois,EDGE,2026-04-22,,,Illinois,Big Ten,20
54,54,Treydan Stukes,Arizona,CB,2026-04-22,,,Arizona,Big 12,20
55,55,Chris Bell,Louisville,WR,2026-04-22,,,Kentucky,ACC,20
56,56,Germie Bernard,Alabama,WR,2026-04-22,,,Alabama,SEC,20
57,57,Chris Brazzell,Tennessee,WR,2026-04-22,,,Tennessee,SEC,20
58,58,Jake Golday,Cincinnati,LB,2026-04-22,,,Ohio,Big 12,20
59,59,A.J. Haulcy,LSU,S,2026-04-22,,,Louisiana,SEC,20
60,60,Derrick Moore,Michigan,EDGE,2026-04-22,,,Michigan,Big Ten,15
61,61,Josiah Trotter,Missouri,LB,2026-04-22,,,Missouri,SEC,15
62,62,Gennings Dunker,Iowa,OT,2026-04-22,,,Iowa,Big Ten,15
63,63,Mike Washington Jr.,Arkansas,RB,2026-04-22,,,Arkansas,SEC,15
64,64,Keionte Scott,Miami (FL),CB,2026-04-22,,,Florida,ACC,15
65,65,Zachariah Branch,Georgia,WR,2026-04-22,,,Georgia,SEC,15
66,66,Domonique Orange,Iowa State,DL,2026-04-22,,,Iowa,Big 12,15
67,67,Caleb Tiernan,Northwestern,OT,2026-04-22,,,Illinois,Big Ten,15
68,68,Keith Abney II,Arizona State,CB,2026-04-22,,,Arizona,Big 12,15
69,69,Ted Hurst,Georgia State,WR,2026-04-22,,,Georgia,FBS - Sun Belt,15
70,70,Connor Lew,Auburn,IOL,2026-04-22,,,Alabama,SEC,15
71,71,Antonio Williams,Clemson,WR,2026-04-22,,,South Carolina,ACC,10
72,72,Max Klare,Ohio State,TE,2026-04-22,,,Ohio,Big Ten,10
73,73,Dani Dennis-Sutton,Penn State,EDGE,2026-04-22,,,Pennsylvania,Big Ten,10
74,74,Kyle Louis,Pitt,LB,2026-04-22,,,Pennsylvania,ACC,10
75,75,Elijah Sarratt,Indiana,WR,2026-04-22,,,Indiana,Big Ten,10
76,76,Malachi Fields,Notre Dame,WR,2026-04-22,,,Indiana,FBS - Independent,10
77,77,Gracen Halton,Oklahoma,DL,2026-04-22,,,Oklahoma,SEC,10
78,78,Romello Height,Texas Tech,EDGE,2026-04-22,,,Texas,Big 12,10
79,79,Joshua Josephs,Tennessee,EDGE,2026-04-22,,,Tennessee,SEC,10
80,80,Skyler Bell,UConn,WR,2026-04-22,,,Connecticut,FBS - AAC,10
81,81,Bud Clark,TCU,S,2026-04-22,,,Texas,Big 12,10
82,82,Oscar Delp,Georgia,TE,2026-04-22,,,Georgia,SEC,10
83,83,Garrett Nussmeier,LSU,QB,2026-04-22,,,Louisiana,SEC,10
84,84,Davison Igbinosun,Ohio State,CB,2026-04-22,,,Ohio,Big Ten,10
85,85,Keyron Crawford,Auburn,EDGE,2026-04-22,,,Alabama,SEC,10
86,86,Sam Hecht,Kansas State,IOL,2026-04-22,,,Kansas,Big 12,10
87,87,Jaishawn Barham,Michigan,LB,2026-04-22,,,Michigan,Big Ten,10
88,88,Jalon Kilgore,South Carolina,S,2026-04-22,,,South Carolina,SEC,10
89,89,Bryce Lance,North Dakota State,WR,2026-04-22,,,North Dakota,FCS,10
90,90,Malik Muhammad,Texas,CB,2026-04-22,,,Texas,SEC,10
91,91,De'Zhaun Stribling,Ole Miss,WR,2026-04-22,,,Mississippi,SEC,10
92,92,Zakee Wheatley,Penn State,S,2026-04-22,,,Pennsylvania,Big Ten,10
93,93,Kamari Ramsey,USC,S,2026-04-22,,,California,Big Ten,10
94,94,Darrell Jackson Jr.,Florida State,DL,2026-04-22,,,Florida,ACC,10
95,95,Logan Jones,Iowa,IOL,2026-04-22,,,Iowa,Big Ten,10
96,96,Jonah Coleman,Washington,RB,2026-04-22,,,Washington,Big Ten,10
97,97,Daylen Everette,Georgia,CB,2026-04-22,,,Georgia,SEC,10
98,98,Markel Bell,Miami (FL),OT,2026-04-22,,,Florida,ACC,10
99,99,Jalen Farmer,Kentucky,IOL,2026-04-22,,,Kentucky,SEC,10
100,100,Jake Slaughter,Florida,IOL,2026-04-22,,,Florida,SEC,10
101,101,Drew Allar,Penn State,QB,2026-04-22,,,Pennsylvania,Big Ten,8
102,102,Chandler Rivers,Duke,CB,2026-04-22,,,North Carolina,ACC,8
103,103,Deion Burks,Oklahoma,WR,2026-04-22,,,Oklahoma,SEC,8
104,104,Julian Neal,Arkansas,CB,2026-04-22,,,Arkansas,SEC,8
105,105,Dametrious Crownover,Texas A&M,OT,2026-04-22,,,Texas,SEC,8
106,106,Devin Moore,Florida,CB,2026-04-22,,,Florida,SEC,8
107,107,Austin Barber,Florida,OT,2026-04-22,,,Florida,SEC,8
108,108,Sam Roush,Stanford,TE,2026-04-22,,,California,ACC,8
109,109,Ja'Kobi Lane,USC,WR,2026-04-22,,,California,Big Ten,8
110,110,Brenen Thompson,Mississippi State,WR,2026-04-22,,,Mississippi,SEC,8
111,111,Genesis Smith,Arizona,S,2026-04-22,,,Arizona,Big 12,8
112,112,Brian Parker II,Duke,OT,2026-04-22,,,North Carolina,ACC,8
113,113,Emmett Johnson,Nebraska,RB,2026-04-22,,,Nebraska,Big Ten,8
114,114,Justin Joly,NC State,TE,2026-04-22,,,North Carolina,ACC,8
115,115,Deontae Lawson,Alabama,LB,2026-04-22,,,Alabama,SEC,8
116,116,Tyler Onyedim,Texas A&M,DL,2026-04-22,,,Texas,SEC,8
117,117,L.T. Overton,Alabama,EDGE,2026-04-22,,,Alabama,SEC,8
118,118,Will Lee III,Texas A&M,CB,2026-04-22,,,Texas,SEC,8
119,119,Carson Beck,Miami (FL),QB,2026-04-22,,,Florida,ACC,8
120,120,Kaleb Elarms-Orr,TCU,LB,2026-04-22,,,Texas,Big 12,8
121,121,Kaleb Proctor,Southeastern Louisiana,DL,2026-04-22,,,Louisiana,FCS,7
122,122,Trey Zuhn III,Texas A&M,OT,2026-04-22,,,Texas,SEC,7
123,123,VJ Payne,Kansas State,S,2026-04-22,,,Kansas,Big 12,7
124,124,Zxavian Harris,Ole Miss,DL,2026-04-22,,,Mississippi,SEC,7
125,125,Chris McClellan,Missouri,DL,2026-04-22,,,Missouri,SEC,7
126,126,Eli Raridon,Notre Dame,TE,2026-04-22,,,Indiana,FBS - Independent,7
127,127,Kage Casey,Boise State,OT,2026-04-22,,,Idaho,FBS - Mountain West,7
128,128,Drew Shelton,Penn State,OT,2026-04-22,,,Pennsylvania,Big Ten,7
129,129,Tacario Davis,Washington,CB,2026-04-22,,,Washington,Big Ten,7
130,130,Jude Bowry,Boston College,OT,2026-04-22,,,Massachusetts,ACC,7
131,131,Travis Burke,Memphis,OT,2026-04-22,,,Tennessee,FBS - AAC,7
132,132,Cole Payton,North Dakota State,QB,2026-04-22,,,North Dakota,FCS,7
133,133,Zane Durant,Penn State,DL,2026-04-22,,,Pennsylvania,Big Ten,7
134,134,Beau Stephens,Iowa,IOL,2026-04-22,,,Iowa,Big Ten,7
135,135,Bryce Boettcher,Oregon,LB,2026-04-22,,,Oregon,Big Ten,7
136,136,Rayshaun Benny,Michigan,DL,2026-04-22,,,Michigan,Big Ten,7
137,137,Billy Schrauth,Notre Dame,IOL,2026-04-22,,,Indiana,FBS - Independent,7
138,138,Keyshaun Elliott,Arizona State,LB,2026-04-22,,,Arizona,Big 12,7
139,139,Nick Singleton,Penn State,RB,2026-04-22,,,Pennsylvania,Big Ten,7
140,140,Michael Trigg,Baylor,TE,2026-04-22,,,Texas,Big 12,7
141,141,Kaytron Allen,Penn State,RB,2026-04-22,,,Pennsylvania,Big Ten,7
142,142,Harold Perkins,LSU,LB,2026-04-22,,,Louisiana,SEC,7
143,143,Dontay Corleone,Cincinnati,DL,2026-04-22,,,Ohio,Big 12,7
144,144,Ephesians Prysock,Washington,CB,2026-04-22,,,Washington,Big Ten,7
145,145,Jadon Canady,Oregon,CB,2026-04-22,,,Oregon,Big Ten,7
146,146,Taylen Green,Arkansas,QB,2026-04-22,,,Arkansas,SEC,7
147,147,Caden Curry,Ohio State,EDGE,2026-04-22,,,Ohio,Big Ten,7
148,148,Anthony Lucas,USC,EDGE,2026-04-22,,,California,Big Ten,7
149,149,Hezekiah Masses,California,CB,2026-04-22,,,California,ACC,7
150,150,Josh Cameron,Baylor,WR,2026-04-22,,,Texas,Big 12,7
151,151,Tim Keenan III,Alabama,DL,2026-04-22,,,Alabama,SEC,6
152,152,Charles Demmings,Stephen F. Austin,CB,2026-04-22,,,Texas,FCS,6
153,153,Max Llewellyn,Iowa,EDGE,2026-04-22,,,Iowa,Big Ten,6
154,154,Michael Taaffe,Texas,S,2026-04-22,,,Texas,SEC,6
155,155,Jack Endries,Texas,TE,2026-04-22,,,Texas,SEC,6
156,156,Nick Barrett,South Carolina,DL,2026-04-22,,,South Carolina,SEC,6
157,157,Aiden Fisher,Indiana,LB,2026-04-22,,,Indiana,Big Ten,6
158,158,J.C. Davis,Illinois,OT,2026-04-22,,,Illinois,Big Ten,6
159,159,Taurean York,Texas A&M,LB,2026-04-22,,,Texas,SEC,6
160,160,DeMonte Capehart,Clemson,DL,2026-04-22,,,South Carolina,ACC,6
161,161,Keagen Trost,Missouri,IOL,2026-04-22,,,Missouri,SEC,6
162,162,Parker Brailsford,Alabama,IOL,2026-04-22,,,Alabama,SEC,6
163,163,Joe Royer,Cincinnati,TE,2026-04-22,,,Ohio,Big 12,6
164,164,Nate Boerkircher,Texas A&M,TE,2026-04-22,,,Texas,SEC,6
165,165,Isaiah World,Oregon,OT,2026-04-22,,,Oregon,Big Ten,6
166,166,Demond Claiborne,Wake Forest,RB,2026-04-22,,,North Carolina,ACC,6
167,167,Jimmy Rolder,Michigan,LB,2026-04-22,,,Michigan,Big Ten,6
168,168,Jeff Caldwell,Cincinnati,WR,2026-04-22,,,Ohio,Big 12,6
169,169,Albert Regis,Texas A&M,DL,2026-04-22,,,Texas,SEC,6
170,170,Kevin Coleman Jr.,Missouri,WR,2026-04-22,,,Missouri,SEC,6
171,171,Jeremiah Wright,Auburn,IOL,2026-04-22,,,Alabama,SEC,6
172,172,Cyrus Allen,Cincinnati,WR,2026-04-22,,,Ohio,Big 12,6
173,173,Jager Burton,Kentucky,IOL,2026-04-22,,,Kentucky,SEC,6
174,174,Marlin Klein,Michigan,TE,2026-04-22,,,Michigan,Big Ten,6
175,175,Jakobe Thomas,Miami (FL),S,2026-04-22,,,Florida,ACC,6
176,176,Reggie Virgil,Texas Tech,WR,2026-04-22,,,Texas,Big 12,6
177,177,Cade Klubnik,Clemson,QB,2026-04-22,,,South Carolina,ACC,6
178,178,Louis Moore,Indiana,S,2026-04-22,,,Indiana,Big Ten,6
179,179,Carver Willis,Washington,OT,2026-04-22,,,Washington,Big Ten,6
180,180,Adam Randall,Clemson,RB,2026-04-22,,,South Carolina,ACC,6
181,181,Nadame Tucker,Western Michigan,EDGE,2026-04-22,,,Michigan,FBS - MAC,5
182,182,Dallen Bentley,Utah,TE,2026-04-22,,,Utah,Big 12,5
183,183,Diego Pounds,Ole Miss,OT,2026-04-22,,,Mississippi,SEC,5
184,184,Febechi Nwaiwu,Oklahoma,IOL,2026-04-22,,,Oklahoma,SEC,5
185,185,Jack Kelly,BYU,LB,2026-04-22,,,Utah,Big 12,5
186,186,Tyreak Sapp,Florida,EDGE,2026-04-22,,,Florida,SEC,5
187,187,Kaelon Black,Indiana,RB,2026-04-22,,,Indiana,Big Ten,5
188,188,Red Murdock,Buffalo,LB,2026-04-22,,,New York,FBS - MAC,5
189,189,Kendrick Law,Kentucky,WR,2026-04-22,,,Kentucky,SEC,5
190,190,Mason Reiger,Wisconsin,EDGE,2026-04-22,,,Wisconsin,Big Ten,5
191,191,J'Mari Taylor,Virginia,RB,2026-04-22,,,Virginia,ACC,5
192,192,Justin Jefferson,Alabama,LB,2026-04-22,,,Alabama,SEC,5
193,193,George Gumbs Jr.,Florida,EDGE,2026-04-22,,,Florida,SEC,5
194,194,Tanner Koziol,Houston,TE,2026-04-22,,,Texas,Big 12,5
195,195,Ar'maj Reed-Adams,Texas A&M,IOL,2026-04-22,,,Texas,SEC,5
196,196,Robert Spears-Jennings,Oklahoma,S,2026-04-22,,,Oklahoma,SEC,5
197,197,Bishop Fitzgerald,USC,S,2026-04-22,,,California,Big Ten,5
198,198,TJ Hall,Iowa,CB,2026-04-22,,,Iowa,Big Ten,5
199,199,Pat Coogan,Indiana,IOL,2026-04-22,,,Indiana,Big Ten,5
200,200,Aamil Wagner,Notre Dame,OT,2026-04-22,,,Indiana,FBS - Independent,5
201,201,Jalen Huskey,Maryland,CB,2026-04-22,,,Maryland,Big Ten,5
202,202,Matt Gulbin,Michigan State,IOL,2026-04-22,,,Michigan,Big Ten,5
203,203,Wesley Williams,Duke,DL,2026-04-22,,,North Carolina,ACC,5
204,204,Trey Moore,Texas,EDGE,2026-04-22,,,Texas,SEC,5
205,205,Domani Jackson,Alabama,CB,2026-04-22,,,Alabama,SEC,5
206,206,Thaddeus Dixon,North Carolina,CB,2026-04-22,,,North Carolina,ACC,5
207,207,Eli Heidenreich,Navy,WR,2026-04-22,,,Maryland,FBS - AAC,5
208,208,Anez Cooper,Miami (FL),IOL,2026-04-22,,,Florida,ACC,5
209,209,Will Kacmarek,Ohio State,TE,2026-04-22,,,Ohio,Big Ten,5
210,210,Mikail Kamara,Indiana,EDGE,2026-04-22,,,Indiana,Big Ten,5
211,211,Landon Robinson,Navy,DL,2026-04-22,,,Maryland,FBS - AAC,5
212,212,Seth McGowan,Kentucky,RB,2026-04-22,,,Kentucky,SEC,5
213,213,Le'Veon Moss,Texas A&M,RB,2026-04-22,,,Texas,SEC,5
214,214,Devon Marshall,NC State,CB,2026-04-22,,,North Carolina,ACC,5
215,215,Riley Nowakowski,Indiana,TE,2026-04-22,,,Indiana,Big Ten,5
216,216,Caleb Douglas,Texas Tech,WR,2026-04-22,,,Texas,Big 12,5
217,217,Malik Benson,Oregon,WR,2026-04-22,,,Oregon,Big Ten,5
218,218,Josh Cuevas,Alabama,TE,2026-04-22,,,Alabama,SEC,5
219,219,C.J. Daniels,Miami (FL),WR,2026-04-22,,,Florida,ACC,5
220,220,Logan Taylor,Boston College,IOL,2026-04-22,,,Massachusetts,ACC,5
221,221,Cole Wisniewski,Texas Tech,S,2026-04-22,,,Texas,Big 12,5
222,222,Matthew Hibner,SMU,TE,2026-04-22,,,Texas,ACC,5
223,223,D.J. Campbell,Texas,IOL,2026-04-22,,,Texas,SEC,5
224,224,Vincent Anthony Jr.,Duke,EDGE,2026-04-22,,,North Carolina,ACC,5
225,225,Jaydn Ott,Oklahoma,RB,2026-04-22,,,Oklahoma,SEC,5
226,226,Alex Harkey,Oregon,OT,2026-04-22,,,Oregon,Big Ten,5
227,227,Dae'Quan Wright,Ole Miss,TE,2026-04-22,,,Mississippi,SEC,5
228,228,Lorenzo Styles Jr.,Ohio State,CB,2026-04-22,,,Ohio,Big Ten,5
229,229,Logan Fano,Utah,EDGE,2026-04-22,,,Utah,Big 12,5
230,230,Andre Fuller,Toledo,CB,2026-04-22,,,Ohio,FBS - MAC,5
231,231,Skyler Gill-Howard,Texas Tech,DL,2026-04-22,,,Texas,Big 12,5
232,232,Lander Barton,Utah,LB,2026-04-22,,,Utah,Big 12,5
233,233,Dalton Johnson,Arizona,S,2026-04-22,,,Arizona,Big 12,5
234,234,Rene Konga,Louisville,DL,2026-04-22,,,Kentucky,ACC,5
235,235,John Michael Gyllenborg,Wyoming,TE,2026-04-22,,,Wyoming,FBS - Mountain West,5
236,236,Kaden Wetjen,Iowa,WR,2026-04-22,,,Iowa,Big Ten,5
237,237,Collin Wright,Stanford,CB,2026-04-22,,,California,ACC,5
238,238,J.Michael Sturdivant,Florida,WR,2026-04-22,,,Florida,SEC,5
239,239,Eric Rivers,Georgia Tech,WR,2026-04-22,,,Georgia,ACC,5
240,240,Quintayvious Hutchins,Boston College,EDGE,2026-04-22,,,Massachusetts,ACC,5
241,241,Zavion Thomas,LSU,WR,2026-04-22,,,Louisiana,SEC,5
242,242,Colbie Young,Georgia,WR,2026-04-22,,,Georgia,SEC,5
243,243,Eric McAlister,TCU,WR,2026-04-22,,,Texas,Big 12,5
244,244,Bryson Eason,Tennessee,DL,2026-04-22,,,Tennessee,SEC,5
245,245,Jordan van den Berg,Georgia Tech,DL,2026-04-22,,,Georgia,ACC,5
246,246,Roman Hemby,Indiana,RB,2026-04-22,,,Indiana,Big Ten,5
247,247,Eric Gentry,USC,LB,2026-04-22,,,California,Big Ten,5
248,248,Caden Barnett,Wyoming,OT,2026-04-22,,,Wyoming,FBS - Mountain West,5
249,249,Tyren Montgomery,John Carroll,WR,2026-04-22,,,Ohio,D3,5
250,250,David Gusta,Kentucky,DL,2026-04-22,,,Kentucky,SEC,5
251,251,Nolan Rucci,Penn State,OT,2026-04-22,,,Pennsylvania,Big Ten,2
252,252,Brandon Cleveland,NC State,DL,2026-04-22,,,North Carolina,ACC,2
253,253,Fernando Carmona,Arkansas,IOL,2026-04-22,,,Arkansas,SEC,2
254,254,Barion Brown,LSU,WR,2026-04-22,,,Louisiana,SEC,2
255,255,Sawyer Robertson,Baylor,QB,2026-04-22,,,Texas,Big 12,2
256,256,Kendal Daniels,Oklahoma,S,2026-04-22,,,Oklahoma,SEC,2
257,257,Cameron Ball,Arkansas,DL,2026-04-22,,,Arkansas,SEC,2
258,258,Haynes King,Georgia Tech,QB,2026-04-22,,,Georgia,ACC,2
259,259,Noah Whittington,Oregon,RB,2026-04-22,,,Oregon,Big Ten,2
260,260,Owen Heinecke,Oklahoma,LB,2026-04-22,,,Oklahoma,SEC,2
261,261,DeShon Singleton,Nebraska,S,2026-04-22,,,Nebraska,Big Ten,2
262,262,Joe Fagnano,UConn,QB,2026-04-22,,,Connecticut,FBS - AAC,2
263,263,Jamarion Miller,Alabama,RB,2026-04-22,,,Alabama,SEC,2
264,264,Avery Smith,Toledo,CB,2026-04-22,,,Ohio,FBS - MAC,2
265,265,Latrell McCutchin,Houston,CB,2026-04-22,,,Texas,Big 12,2
266,266,Xavier Nwankpa,Iowa,S,2026-04-22,,,Iowa,Big Ten,2
267,267,Chase Roberts,BYU,WR,2026-04-22,,,Utah,Big 12,2
268,268,Deven Eastern,Minnesota,DL,2026-04-22,,,Minnesota,Big Ten,2
269,269,Wade Woodaz,Clemson,LB,2026-04-22,,,South Carolina,ACC,2
270,270,Micah Morris,Georgia,IOL,2026-04-22,,,Georgia,SEC,2
271,271,Luke Altmyer,Illinois,QB,2026-04-22,,,Illinois,Big Ten,2
272,272,Toriano Pride,Missouri,CB,2026-04-22,,,Missouri,SEC,2
273,273,Jaeden Roberts,Alabama,IOL,2026-04-22,,,Alabama,SEC,2
274,274,Enrique Cruz Jr.,Kansas,OT,2026-04-22,,,Kansas,Big 12,2
275,275,Lewis Bond,Boston College,WR,2026-04-22,,,Massachusetts,ACC,2
276,276,Jack Pyburn,LSU,EDGE,2026-04-22,,,Louisiana,SEC,2
277,277,Fa'alili Fa'amoe,Wake Forest,OT,2026-04-22,,,North Carolina,ACC,2
278,278,Robert Henry Jr.,UTSA,RB,2026-04-22,,,Texas,FBS - AAC,2
279,279,Harrison Wallace III,Ole Miss,WR,2026-04-22,,,Mississippi,SEC,2
280,280,Michael Heldman,Central Michigan,EDGE,2026-04-22,,,Michigan,FBS - MAC,2
281,281,Desmond Reid,Pitt,RB,2026-04-22,,,Pennsylvania,ACC,2
282,282,Brett Thorson,Georgia,P,2026-04-22,,,Georgia,SEC,2
283,283,Aaron Graves,Iowa,DL,2026-04-22,,,Iowa,Big Ten,2
284,284,Xavian Sorey Jr.,Arkansas,LB,2026-04-22,,,Arkansas,SEC,2
285,285,Jalen Stroman,Notre Dame,S,2026-04-22,,,Indiana,FBS - Independent,2
286,286,Max Bredeson,Michigan,RB,2026-04-22,,,Michigan,Big Ten,2
287,287,Diego Pavia,Vanderbilt,QB,2026-04-22,,,Tennessee,SEC,2
288,288,Jeremiah Williams,Texas A&M,EDGE,2026-04-22,,,Texas,SEC,2
289,289,Patrick Payton,LSU,EDGE,2026-04-22,,,Louisiana,SEC,2
290,290,Behren Morton,Texas Tech,QB,2026-04-22,,,Texas,Big 12,2
291,291,Alan Herron,Maryland,IOL,2026-04-22,,,Maryland,Big Ten,2
292,292,Aaron Anderson,LSU,WR,2026-04-22,,,Louisiana,SEC,2
293,293,Evan Beerntsen,Northwestern,IOL,2026-04-22,,,Illinois,Big Ten,2
294,294,Micah Pettus,Florida State,OT,2026-04-22,,,Florida,ACC,2
295,295,Aidan Hubbard,Northwestern,EDGE,2026-04-22,,,Illinois,Big Ten,2
296,296,Jalon Daniels,Kansas,QB,2026-04-22,,,Kansas,Big 12,2
297,297,Jaden Dugger,Louisiana-Lafayette,LB,2026-04-22,,,Louisiana,FBS - Sun Belt,2
298,298,Ethan Burke,Texas,EDGE,2026-04-22,,,Texas,SEC,2
299,299,Lake McRee,USC,TE,2026-04-22,,,California,Big Ten,2
300,300,Ahmari Harvey,Georgia Tech,CB,2026-04-22,,,Georgia,ACC,2
301,301,Karson Sharar,Iowa,LB,2026-04-22,,,Iowa,Big Ten,1
302,302,Cole Brevard,Texas,DL,2026-04-22,,,Texas,SEC,1
303,303,Rahsul Faison,South Carolina,RB,2026-04-22,,,South Carolina,SEC,1
304,304,DJ Rogers,TCU,TE,2026-04-22,,,Texas,Big 12,1
305,305,Wesley Bissainthe,Miami (FL),LB,2026-04-22,,,Florida,ACC,1
306,306,Jackson Kuwatch,Miami (OH),EDGE,2026-04-22,,,Ohio,FBS - MAC,1
307,307,Trey Smack,Florida,K,2026-04-22,,,Florida,SEC,1
308,308,Gary Smith III,UCLA,DL,2026-04-22,,,California,Big Ten,1
309,309,Nyjalik Kelly,UCF,EDGE,2026-04-22,,,Florida,Big 12,1
310,310,Carsen Ryan,BYU,TE,2026-04-22,,,Utah,Big 12,1
311,311,Kobe Baynes,Kansas,IOL,2026-04-22,,,Kansas,Big 12,1
312,312,Ceyair Wright,Nebraska,CB,2026-04-22,,,Nebraska,Big Ten,1
313,313,Keyshawn James-Newby,New Mexico,EDGE,2026-04-22,,,New Mexico,FBS - Mountain West,1
314,314,Vinny Anthony II,Wisconsin,WR,2026-04-22,,,Wisconsin,Big Ten,1
315,315,Dillon Bell,Georgia,WR,2026-04-22,,,Georgia,SEC,1
316,316,Jordan Hudson,SMU,WR,2026-04-22,,,Texas,ACC,1
317,317,Marcus Allen,North Carolina,CB,2026-04-22,,,North Carolina,ACC,1
318,318,Namdi Obiazor,TCU,LB,2026-04-22,,,Texas,Big 12,1
319,319,Chip Trayanum,Toledo,RB,2026-04-22,,,Ohio,FBS - MAC,1
320,320,Joshua Braun,Kentucky,IOL,2026-04-22,,,Kentucky,SEC,1
321,321,Miles Kitselman,Tennessee,TE,2026-04-22,,,Tennessee,SEC,1
322,322,James Thompson Jr.,Illinois,DL,2026-04-22,,,Illinois,Big Ten,1
323,323,Bauer Sharp,LSU,TE,2026-04-22,,,Louisiana,SEC,1
324,324,Emmanuel Henderson,Kansas,WR,2026-04-22,,,Kansas,Big 12,1
325,325,Josh Moten,Southern Miss,CB,2026-04-22,,,Mississippi,FBS - CUSA,1
326,326,Anterio Thompson,Washington,DL,2026-04-22,,,Washington,Big Ten,1
327,327,James Brockermeyer,Miami (FL),IOL,2026-04-22,,,Florida,ACC,1
328,328,Brent Austin,California,CB,2026-04-22,,,California,ACC,1
